Kod METEO,Nazwa stacji,longitude,latitude
93460,STARY BRZEŚĆ,18.91361111,52.61666667
91355,IZBICA,17.43861111,54.68333333
94168,STANKOWICE,15.31361111,51.01666667
92852,MOŃKI,22.79583333,53.40027778
92853,SOSNOWO,22.92555556,53.70027778
92740,OSTROŁĘKA,21.56361111,53.08361111
96641,WĘGLÓWKA,20.07444444,49.75027778
95584,ZĄBKOWICE,19.2625,50.38361111
94416,OSJAKÓW,18.78472222,51.28361111
93154,ROKITNO,15.64055556,52.55027778
94751,SARNÓWEK DUŻY,21.44416667,51.01722222
96547,SZCZYRK,18.99916667,49.70055556
91651,BORNITY,20.05083333,54.18416667
93663,WARSZAWA-CZAJKA,20.96138889,52.35083333
94354,SOBÓTKA II,17.85861111,51.78416667
93368,LUBONIEC,17.20194444,52.1675
95254,KAMIENNA GÓRA,16.03777778,50.7675
95131,WYSZKÓW,14.99277778,50.9675
92559,BUCZYNIEC,19.58472222,53.96777778
94356,OSTRZESZÓW II,17.91555556,51.43444444
94224,STRUPINA,16.81888889,51.38472222
92854,BACZE SUCHE,22.11666667,53.06833333
98505,KOSZARAWA-ŻŁABNE,19.44583333,49.66833333
95365,GOŚCIEJOWICE,17.62305556,50.65166667
92259,KARSIBÓR II,16.39805556,53.35166667
96845,KAŃCZUGA,22.40722222,49.98527778
94743,GRABOWIEC,21.38527778,51.10194444
96660,MORSKIE OKO,20.07111111,49.20194444
6634,MORSKIE OKO,20.07111111,49.20194444
96596,ZUBRZYCA DOLNA,19.67972222,49.50194444
91455,GDYNIA DĄBROWA,18.44916667,54.46861111
94451,LISKÓW,18.41,51.83527778
96404,ISTEBNA-STECÓWKA,18.93833333,49.58527778
92935,DRAHLE,23.555,53.38555556
94458,ZAŁĘCZE WIELKIE,18.68527778,51.08555556
94455,KORZEKWIN,18.32638889,51.66888889
4106,ZGORZELEC,15.02638889,51.13555556
94140,STRASZÓW,14.99222222,51.51888889
5553,TROKS,19.63611111,50.3025
94557,CHAJCZYNY,19.1075,51.46916667
95362,DĄBRÓWKA GÓRNA,17.93027778,50.53583333
95360,PRUDNIK,17.57444444,50.3025
95664,DĄBROWA TARNOWSKA,20.99111111,50.18611111
93464,JEZIORKI,18.14611111,52.61944444
95352,LUBICZ,17.57361111,50.90277778
93153,SKWIERZYNA,15.50722222,52.60277778
92052,SZCZECIN-PODJUCHY,14.59305556,53.36944444
94898,RADZYŃ PODLASKI,22.60027778,51.76972222
94429,IWANOWICE,18.31583333,51.65305556
96599,KALWARIA ZEBRZYDOWSKA,19.68527778,49.87
92556,KULIGI,19.705,53.43666667
1351,BORUCINO,17.99111111,54.25333333
95337,PRZEWORNO,17.16833333,50.68666667
95289,PSZENNO-ZACISZE,16.53777778,50.85333333
94852,CZESŁAWICE,22.25472222,51.30361111
92755,MRĄGOWO,21.31027778,53.88694444
92558,BRUDNICE,19.86833333,53.07027778
94102,ŚWIECIE,15.27888889,51.00361111
95137,MIRSK,15.38333333,50.98694444
93659,PRZEDWOJEWO,20.65888889,52.92055556
93259,KOŚCIAN II,16.65277778,52.08722222
93260,PRZYJEZIERZE,14.37388889,52.87055556
92954,MIKASZÓWKA,23.395,53.8875
92754,DZBENIN,21.55222222,53.05416667
95583,WĄSOSZ,19.68583333,50.7375
93462,JAKSICE II,18.19972222,52.87083333
91253,SŁUPSK II,16.99777778,54.47083333
92260,WICEWO,16.12361111,53.8875
94169,MIEDZIANA,15.11638889,51.02083333
95001,SIENIAWKA,14.82944444,50.8875
94952,UHNIN,23.06805556,51.57111111
98501,LIPNICA WIELKA,19.54527778,49.53777778
94456,SKOMLIN,18.37333333,51.17111111
91357,NIESIOŁOWICE-RZEPISKA,17.84888889,54.20444444
92053,SIERAKOWO,14.50333333,53.50444444
95586,WOJKOWICE,19.0575,50.37138889
92750,GRĄDY PODMIEJSKIE,21.95027778,53.82166667
94721,PIONKI,21.4375,51.47166667
95764,BOGUSŁAWICE,21.41111111,50.83833333
93660,KAWĘCZYN,20.35,52.17166667
94452,KIEŁCZYGŁÓW,18.98361111,51.23833333
96455,ISTEBNA,18.89416667,49.57166667
96457,KICZYCE,18.79972222,49.82166667
91354,KLUKI,17.37111111,54.68833333
210,RESKO-SMÓLSKO,15.41472222,53.77166667
93855,PLATERÓW,22.82833333,52.30527778
95850,PILASZKOWICE,22.84361111,50.98861111
94744,BASINÓW,21.35444444,51.68861111
91619,SZCZURKOWO,20.90277778,54.35527778
91610,DŁUGOBÓR,19.99138889,54.22194444
93053,BIAŁCZYK,14.89916667,52.65527778
96856,BUKOWIEC,22.4125,49.30555556
95440,ROKITNICA,18.79833333,50.35555556
95283,KUDOWA-ZDRÓJ,16.20194444,50.43888889
92757,MIKOSZE,21.92166667,53.80583333
91530,ROGITY,19.86138889,54.38916667
6452,CIESZYN,18.60583333,49.7725
93465,MIEROGONIEWICE,18.33611111,52.8725
93131,SKWIERZYNA,15.48638889,52.58916667
94119,SIEKIERCZYN,15.19055556,51.10583333
92658,SĄTRZASKA,20.97555556,53.03944444
93665,LESZNO,20.58555556,52.25611111
94457,ZBIERSK II,18.11388889,51.95611111
94317,CHEŁSTÓW,17.49694444,51.33944444
93202,ŚWIĘTNO,16.05027778,52.00611111
5151,ŚWIERADÓW ZDRÓJ,15.32555556,50.90611111
96854,ŻUBRACZE,22.26861111,49.20638889
95216,OŁDRZYCHOWICE KŁODZKIE,16.73444444,50.35638889
94257,PYSZĄCA,16.67972222,51.25638889
93552,ZAMBRZYCA,19.62805556,52.99
96595,SOBLÓWKA,19.14555556,49.45666667
94256,ŹRÓDŁA,16.7225,51.15666667
93152,BABIMOST,15.79611111,52.14
95950,ZAMOŚĆ,23.25527778,50.70694444
92807,ZAWADY,22.67333333,53.15694444
95495,ORZECH,18.92472222,50.42361111
96415,WAPIENICA,18.97333333,49.77361111
94013,SANICE,14.97583333,51.40694444
94630,BIAŁOBRZEGI,20.95083333,51.65722222
94355,ŁANY,17.18222222,51.07388889
93208,TUREW,16.82972222,52.05722222
92054,SZCZECIN-POGODNO,14.53694444,53.45722222
95841,ZAKŁODZIE,22.86055556,50.7575
93666,KRASZEWO,20.56722222,52.79083333
92560,BRZUZE,19.26805556,53.0575
4404,SIERADZ-DZIGORZEW,18.70472222,51.62416667
94347,CHOCZ,17.87972222,51.97444444
93295,DRUŻYNA POZNAŃSKA,16.81777778,52.20777778
94856,SOBIESZYN,22.15083333,51.60805556
94705,STARACHOWICE,21.05333333,51.04138889
93143,TUCZNO,15.49416667,52.97472222
95361,RACŁAWICE ŚLĄSKIE,17.7775,50.30833333
92371,NOWA RUDNA,17.03722222,53.19166667
5352,KORFANTÓW II,17.61277778,50.475
92365,SMUKAŁA,17.96583333,53.19166667
5255,ŚNIEŻNIK,16.8325,50.20833333
93155,NĄDNIA,15.88361111,52.24166667
95665,OBLĘGOREK,20.49444444,50.95861111
95585,SIEMIANOWICE ŚLĄSKIE,19.02305556,50.32527778
94553,LUĆMIERZ,19.37111111,51.89194444
95227,NOWA RUDA-SŁUPIEC,16.53472222,50.54194444
95285,ŚWIERKI,16.41944444,50.62527778
95298,POLANICA-ZDRÓJ,16.51833333,50.42527778
93054,MACZKÓW,14.74416667,52.27527778
95737,SZYDŁÓW,21.0025,50.59222222
95341,STRZELIN,17.06611111,50.79222222
95543,PILICA,19.61166667,50.45916667
95223,BARDO ŚLĄSKIE,16.74444444,50.50916667
96454,WISŁA-JAWORNIK,18.83027778,49.65972222
2004,GOLENIÓW,14.89305556,53.59305556
93770,NIEGÓW,21.38861111,52.51
93551,OPIESIN,19.07388889,52.17666667
96569,WADOWICE,19.51277778,49.87666667
5254,SŁOSZÓW,16.37972222,50.41
95225,RZECZKA,16.4475,50.67666667
94110,GRYFÓW ŚLĄSKI,15.40944444,51.02666667
93157,ŁUGI,15.69555556,52.94361111
6632,HALA GĄSIENICOWA,20.00583333,49.24416667
5506,OLEWIN,19.6025,50.2775
92453,TLEŃ,18.26027778,53.61083333
94453,SEMPÓŁKI,18.81694444,51.94416667
95287,UNISŁAW ŚLĄSKI II,16.2325,50.71083333
94750,CELEJÓW,21.35694444,51.86111111
95612,DĄBROWA TARNOWSKA,20.99,50.17777778
92657,PREJŁOWO,20.72583333,53.74444444
96598,STAŃCOWA,19.54083333,49.54444444
93370,GŁĘBOCKO,17.05972222,52.59444444
95299,ZIELENIEC II,16.39916667,50.34444444
91620,DOMARADY,20.92083333,54.31138889
93664,CZARNÓW-TOWARZYSTWO,20.54805556,52.24472222
94661,TEOFILÓW,20.18277778,51.52805556
4351,WOLA KSIĄŻĘCA,17.58916667,53.96138889
95264,BOLESŁAWICE,16.4625,50.89472222
92626,JEMIOŁOWO,20.29944444,53.56166667
91551,NOWE SADŁUKI,19.71388889,54.26166667
94321,OSTRZESZÓW,17.92444444,51.42833333
92207,TUCZNO,16.14805556,53.195
96408,WISŁA-MALINKA,18.96833333,49.64527778
92369,MĄKOWARSKO,17.81444444,53.41194444
94225,LUBIN,16.21694444,51.41194444
95252,BOGUSZÓW-GORCE,16.18861111,50.74527778
93952,CHRABOŁY,23.19555556,52.86222222
96705,WISŁOK WIELKI,21.99916667,49.37888889
91358,SŁUCHOWO,17.96416667,54.77888889
94353,KSIĘGINICE,17.07638889,51.32888889
92157,SADŁOWO,15.27361111,53.27888889
94742,OPOLE LUBELSKIE,21.94555556,51.14583333
94556,JAROSTY,19.69194444,51.4625
96519,HARKABUZ,19.81444444,49.54583333
93463,NOWA WIEŚ WIELKA II,18.08333333,52.97916667
94352,TRĄBINEK,17.09472222,51.99583333
95363,KOPICE,17.47611111,50.64583333
94805,KĘPA,22.25166667,51.06277778
92710,DOBRYLAS,21.82722222,53.29638889
91356,SŁUPSK,17.03444444,54.46305556
92367,BYDGOSZCZ-SZWEDEROWO,17.995,53.09638889
92368,MOTYL,17.825,53.42972222
92258,TUCZNO TRZECIE,16.16472222,53.21305556
2705,ŚWIĘTAJNO,21.22777778,53.56333333
93632,ZAKROCZYM,20.60333333,52.43
93553,ZDUNY,19.09555556,52.03
93372,CZERNIEJEWO II,17.45888889,52.41361111
93201,BŁOTNICA,16.29833333,51.99694444
94255,WROCŁAW-STRACHOWICE,16.88166667,51.11361111
95286,SZALEJÓW GÓRNY,16.5525,50.43055556
94167,ZŁOTNIKI LUBAŃSKIE,15.34055556,51.01388889
92055,DĄBROWICA,14.97388889,53.46388889
95288,SREBRNA GÓRA II,16.66833333,50.58083333
96855,WOŁOSATE,22.68611111,49.06416667
93305,ŚREM,17.0375,52.08083333
92756,TYSZKI-WĄDOŁOWO,21.98416667,53.44777778
96583,SPYTKOWICE GÓRNE,19.76166667,49.56444444
95494,WIESZOWA,18.77416667,50.38111111
95364,NIEMODLIN,17.6625,50.64777778
94953,DUBICA GÓRNA,23.18222222,51.78138889
94855,SZCZEKARKÓW,22.64027778,51.49805556
94752,CZARNA KOLONIA,21.45111111,51.43138889
93775,PILAWA,21.08722222,52.03138889
92654,LUTRY,20.88527778,53.99805556
93326,GRUSZCZYN,17.06972222,52.43138889
94657,WŁOCHÓW,20.61,51.09833333
95553,MYSZKÓW,19.34916667,50.56527778
95587,SOSNOWIEC-JULIUSZ,19.21888889,50.26527778
93667,KOLONIA KAWĘCZYN,20.35472222,52.18222222
94454,WARTA II,18.60972222,51.71555556
96411,USTROŃ-RÓWNICA-SCHRONISKO,18.85222222,49.71555556
96416,SKOCZÓW,18.795,49.79888889
91359,CZŁUCHY,17.195,54.66555556
4250,CHWAŁKOWICE,16.61388889,51.44888889
95348,BORÓW,16.99,50.88222222
93771,ŚWIDER,21.23722222,52.11583333
93774,WARSZAWA-CZERNIAKOWSKA,21.04694444,52.21583333
93662,PRUSZKÓW,20.76944444,52.1825
93415,KŁODAWA,18.8925,52.24916667
92955,NOWINKA,23.65333333,53.29944444
94853,NOWA WIEŚ,22.7425,51.44944444
93776,CZARNOWO,21.53472222,52.88277778
92655,KIKITY II,20.87722222,53.98277778
92656,RUKŁAWKI,20.91166667,53.86611111
92557,BYSZWAŁD,19.74222222,53.53277778
93371,TROJANOWO,17.01694444,52.59944444
93156,BRZOZA,15.48194444,52.86611111
92024,PODGRODZIE,14.33222222,53.73277778
96759,WYSOWA,21.18694444,49.43305556
91529,KĄTY RYBACKIE,19.21416667,54.33305556
92140,SŁAWOBORZE,15.70194444,53.90361111
93633,NOWY DWÓR MAZOWIECKI,20.71666667,52.43333333
95927,STRZYŻÓW,24.03333333,50.85
94950,KOLONIA ZAKRĘCIE,23.11666667,51.01666667
95905,RUDA RÓŻANIECKA,23.18333333,50.31666667
92950,JASTRZĘBNA PIERWSZA,23.21666667,53.73333333
4902,BEZEK,23.26666667,51.18333333
5904,LUBACZÓW,23.13333333,50.15
92912,NOWOSIÓŁKI,23.51666667,53.18333333
92918,POLANKI,23.35,53.35
92926,HOŁODOLINA,23.23333333,53.53333333
92951,JAŁÓWKA,23.35,53.36666667
92952,NOWOSIÓŁKI,23.53333333,53.16666667
93923,NOWOSADY,23.88333333,52.96666667
93950,TRZEŚCIANKA,23.43333333,52.95
93951,OLSZYN,23.4,52.11666667
93953,NAREWKA,23.73333333,52.86666667
93955,ZAMOSZE,23.9,52.8
94904,DUBIENKA,23.88333333,51.05
94915,HAŃSK,23.4,51.4
94919,TUCZNA,23.41666667,51.88333333
94951,ZAGRODA,23.4,51.08333333
95926,GRABOWIEC,23.53333333,50.81666667
95931,WOJSŁAWICE,23.56666667,50.91666667
95932,GORZKÓW,23.01666667,50.95
94808,PSZCZELA WOLA,22.51666667,51.11666667
91807,KOWALE OLECKIE,22.41666667,54.16666667
94850,WOLA OKRZEJSKA,22.15,51.73333333
95838,JANÓW LUBELSKI,22.41666667,50.71666667
95851,RUDA ŁAŃCUCKA,22.33333333,50.35
96801,ROZTOKI GÓRNE,22.31666667,49.15
92843,BARSZCZOWA GÓRA,22.96666667,53.96666667
96851,BRZEGI DOLNE,22.61666667,49.45
2804,MARIANOWO,22.1,53.21666667
4803,NOWA WIEŚ,22.75,51.45
5802,JAROCIN,22.3,50.56666667
91819,ŻABIN,22.05,54.33333333
91820,ŻYTKIEJMY,22.7,54.35
91850,SIDORY,22.91666667,54.26666667
92803,BACIUTY,22.98333333,53.05
92806,PODGÓRZE,22.13333333,53.11666667
92819,RADZIŁÓW,22.4,53.41666667
92822,OSOWIEC,22.65,53.48333333
92851,ELŻBIECIN,22.13333333,53.2
93807,OLSZANKA,22.66666667,52.15
93810,ŁOSICE,22.73333333,52.21666667
93818,SIEMIATYCZE,22.86666667,52.43333333
93829,CIECHANOWIEC,22.5,52.68333333
93834,CZYŻEW,22.33333333,52.8
93852,TONKIELE,22.56666667,52.41666667
93853,ŻUROBICE,22.93333333,52.53333333
93854,JARNICE,22.01666667,52.36666667
94807,CHODEL,22.13333333,51.11666667
94854,SKOWIESZYNEK,22.01666667,51.31666667
95801,JAROSŁAW,22.68333333,50.03333333
96802,WETLINA,22.46666667,49.15
96806,DWERNIK,22.63333333,49.21666667
96808,POLANA,22.58333333,49.3
96810,RABE,22.66666667,49.36666667
96819,LESZCZOWATE,22.55,49.5
96842,BUDZIWÓJ,22.01666667,49.96666667
96850,NOWOSIELCE,22.06666667,49.56666667
96852,SAKOWCZYK,22.45,49.31666667
96853,KALNICA,22.43333333,49.2
95762,JASTRZĘBSKA WOLA,21.18333333,50.71666667
95723,OSTROWY TUSZOWSKIE,21.63333333,50.31666667
95725,BUDY TUSZOWSKIE,21.66666667,50.38333333
95733,BARANÓW SANDOMIERSKI,21.53333333,50.5
95710,BRZEŹNICA N/WISŁOKĄ,21.48333333,50.1
96750,GLINIK MARIAMPOLSKI,21.16666667,49.66666667
95755,KRĘPA GÓRNA,21.35,50.73333333
95707,LISIA GÓRA,21.03333333,50.08333333
96751,PUŁAWY DOLNE,21.91666667,49.5
2701,NIKUTOWO,21.3,53.83333333
2703,ZAWODZIE,21.4,53.38333333
3704,WARSZAWA-OBSERWATORIUM,21.03333333,52.21666667
4706,OPOLE LUBELSKIE,21.93333333,51.13333333
4708,RADOM,21.11666667,51.41666667
5751,ZAWADA,21.48333333,50.06666667
6705,DUKLA,21.68333333,49.56666667
6707,WYSOWA,21.18333333,49.43333333
91701,SIEDLISKA,21.91666667,54
91751,WILKOWO,21.31666667,54.01666667
92716,KOLNO,21.93333333,53.4
92720,NIEDŹWIEDZIE,21.15,53.51666667
92727,PISZ,21.8,53.63333333
92730,BABIĘTA,21.26666667,53.66666667
92738,RYN,21.53333333,53.93333333
92752,PTAKI,21.8,53.4
92753,DOBRYLAS,21.86666667,53.28333333
93706,CZŁEKÓWKA,21.45,52.05
93740,SOŁKI,21.71666667,52.35
93745,SEROCK,21.06666667,52.51666667
93752,ZATORY,21.18333333,52.6
93768,SINOŁĘKA,21.91666667,52.21666667
93772,CELESTYNÓW,21.38333333,52.05
93773,KOMOROWO,21.83333333,52.81666667
95704,DĘBICA,21.41666667,50.05
95705,CZARNA,21.25,50.06666667
95726,GAWŁUSZOWICE,21.38333333,50.41666667
95728,KWASÓW,21.03333333,50.43333333
95735,SUCHOWOLA,21.38333333,50.53333333
95739,KLIMONTÓW,21.45,50.66666667
95745,SADKÓW,21.08333333,50.73333333
95752,NOSÓW,21.21666667,50.91666667
95754,BARANÓWEK,21.25,50.78333333
95761,KOLBUSZOWA,21.8,50.23333333
95765,MIELEC,21.41666667,50.28333333
96712,KREMPNA,21.5,49.5
96721,SZYMBARK,21.08333333,49.61666667
96725,HACZÓW,21.9,49.66666667
96733,FRYSZTAK,21.6,49.83333333
96752,WISŁOCZEK,21.86666667,49.5
96753,WYSZOWADKA,21.41666667,49.45
96754,LUBATOWA,21.76666667,49.55
96755,ZBOISKA,21.7,49.58333333
96756,JASŁO,21.48333333,49.73333333
96757,ORZECHÓWKA,21.96666667,49.71666667
96653,NOWY WIŚNICZ,20.46666667,49.91666667
94607,WIELKA WIEŚ,20.98333333,51.08333333
96658,KOŹMICE WIELKIE,20.03333333,49.95
94660,DĄBRÓWKA STARA,20.73333333,51.76666667
94636,BIAŁA RAWSKA,20.46666667,51.8
92631,NOWY RAMUK,20.58333333,53.65
96664,RABA NIŻNA,20.06666667,49.65
94655,SKARŻYSKO KAMIENNA,20.88333333,51.13333333
94631,WÓLKA JAGIELCZYŃSKA,20.18333333,51.68333333
93626,FAMUŁKI BROCHOWSKIE,20.35,52.31666667
95663,POSZYNA (KŁAJ),20.36666667,50.05
2601,BISKUPIEC,20.98333333,53.85
3607,KAWĘCZYN,20.35,52.16666667
4605,ŁAZISKA,20.91666667,51.33333333
5604,MIECHÓW,20.03333333,50.36666667
5606,BORUSOWA,20.8,50.28333333
5608,IGOŁOMIA,20.26666667,50.1
6602,JODŁOWNIK,20.25,49.78333333
6606,ZBYSZYCE,20.66666667,49.7
6614,ŁABOWA,20.86666667,49.53333333
6616,ŁOPUSZNA,20.13333333,49.48333333
6619,PIWNICZNA,20.7,49.43333333
6623,KRYNICA,20.96666667,49.41666667
6626,BUKOWINA TATRZAŃSKA,20.11666667,49.35
6650,JASTRZĘBIA,20.9,49.78333333
6651,DOBCZYCE,20.06666667,49.88333333
91601,WICHROWO,20.41666667,54.03333333
91602,FRANKNOWO,20.75,54.03333333
91603,LUBOMINO,20.25,54.06666667
91606,KASZUNY,20.33333333,54.15
91609,LECHOWO,20.26666667,54.2
91613,BARTOSZYCE,20.81666667,54.25
92619,WAŁY,20.63333333,53.43333333
92623,BOLEJNY,20.45,53.51666667
92628,MAŁSZEWO,20.71666667,53.58333333
92637,RUMY,20.93333333,53.76666667
92645,KSIĄŻNIK,20.06666667,53.96666667
92650,OLSZEWKI,20.98333333,53.68333333
92651,FRĄKNOWO,20.33333333,53.43333333
92652,BISKUPIEC,20.96666667,53.85
93657,BRWINÓW,20.71666667,52.13333333
93661,BORKOWO,20.66666667,52.55
94620,ŁOKIETKA,20.15,51.46666667
94626,BUKÓWNO,20.85,51.55
94638,DOLECK,20.31666667,51.9
94652,RUSINÓW,20.68333333,51.28333333
94653,SŁOWIKÓW,20.88333333,51.46666667
94654,STANOWISKA,20.36666667,51.05
94656,DAŃKÓW,20.7,51.73333333
94658,RZUCÓW,20.73333333,51.3
95618,SZCZEPANOWICE,20.03333333,50.3
95626,STOPNICA,20.93333333,50.45
95632,BALICE,20.85,50.55
95635,CHMIELNIK,20.76666667,50.61666667
95637,NAGŁOWICE,20.11666667,50.68333333
95639,MNISZEK,20.28333333,50.73333333
95648,KRASOCIN,20.11666667,50.9
95652,OBLĘGÓR,20.46666667,50.96666667
95656,SIEKIERNO,20.93333333,50.98333333
95657,WYMYSŁÓW,20.1,50.83333333
95658,CISÓW,20.9,50.76666667
95661,SZANIEC,20.7,50.53333333
96615,HUTA,20.96666667,49.46666667
96616,WAKSMUND,20.08333333,49.48333333
96623,JASIONÓW,20.03333333,49.58333333
96631,WIERZCHY,20.46666667,49.65
96632,WYSOKIE,20.56666667,49.65
96634,GRUSZOWIEC,20.18333333,49.7
96637,DOBRA,20.25,49.71666667
96639,JASIENNA,20.83333333,49.71666667
96646,IWKOWA,20.58333333,49.81666667
96647,CZCHÓW,20.66666667,49.81666667
96649,ŁAPANÓW,20.31666667,49.86666667
96652,GDÓW,20.21666667,49.88333333
96654,USZEW,20.61666667,49.91666667
96661,DĘBNO,20.21666667,49.46666667
96662,ŁABOWA,20.86666667,49.53333333
96665,GNOJNIK,20.58333333,49.9
96527,RABA WYŻNA,19.88333333,49.56666667
96522,SOPOTNIA WIELKA,19.28333333,49.56666667
94519,PIOTRKÓW TRYBUNALSKI,19.65,51.4
92520,NOWE MIASTO,19.6,53.43333333
96513,SMEREKÓW MAŁY,19.05,49.45
96541,PEWEL MAŁA,19.3,49.66666667
92553,MOKRY LAS,19.11666667,53.16666667
96579,LACHOWICE KRALE,19.41666667,49.7
96535,ZAWOJA II,19.51666667,49.61666667
96582,NOWE BYSTRE-SŁODYCZKI,19.91666667,49.31666667
1503,KMIECIN,19.16666667,54.18333333
1550,LIPOWINA,19.98333333,54.35
2502,DOBROCIN,19.83333333,53.91666667
2503,PRABUTY,19.21666667,53.73333333
2505,LIDZBARK,19.83333333,53.25
3501,GŁODOWO,19.23333333,52.83333333
3506,OSTROWY,19.16666667,52.3
4502,STRZELNA,19.9,51.81666667
5502,SZCZEKOCINY,19.8,50.63333333
5511,KRAKÓW-OBSERWATORIUM,19.96666667,50.06666667
6501,LIBERTÓW,19.9,49.96666667
6509,ŻYWIEC,19.23333333,49.71666667
6510,NOWY DWÓR,19.16666667,49.65
6513,ZAWOJA,19.51666667,49.61666667
6517,SIENIAWA,19.91666667,49.53333333
6551,LALIKI,19.01666667,49.55
91509,DOBRY,19.95,54.11666667
92508,ROKITNICA,19.53333333,53.16666667
92515,ZBICZNO,19.36666667,53.35
92552,WIERZBICA,19.98333333,53.48333333
92554,DZIARNY,19.61666667,53.56666667
92555,BĄGART,19.36666667,53.96666667
93507,ŁOWICZ,19.95,52.11666667
93537,ŻABOWO,19.91666667,52.83333333
93550,MIKOŁAJEWO,19.93333333,52.61666667
94524,MOSZCZENICA,19.71666667,51.5
94526,DRZEWOCINY,19.31666667,51.53333333
94551,PLUCICE,19.6,51.2
94552,JEŻÓW,19.96666667,51.81666667
94554,MIKULIN,19.98333333,51.83333333
95504,MĘTKÓW,19.36666667,50.05
95513,MURCKI,19.05,50.2
95524,SOSNOWIEC,19.1,50.28333333
95533,CHECHŁO,19.51666667,50.36666667
95534,GOLCZOWICE,19.6,50.36666667
95540,ŁAZY,19.38333333,50.43333333
95554,OŁUDZA,19.75,50.56666667
95559,ŻARKI,19.38333333,50.65
95576,CYKARZEW,19.18333333,50.95
95577,JANUSZEWICE,19.96666667,50.95
95580,BONOWICE,19.8,50.61666667
95581,KRĘCIWILK,19.36666667,50.55
95582,KOBYŁCZYCE,19.36666667,50.8
96421,MAZAŃCOWICE,19,49.86666667
96521,MILÓWKA,19.08333333,49.56666667
96539,JORDANÓW,19.83333333,49.65
96540,LIPOWA,19.08333333,49.66666667
96543,ROZTOKI,19.5,49.68333333
96546,KRZECZÓW,19.9,49.68333333
96549,GILOWICE,19.31666667,49.71666667
96550,ŚLEMIEŃ,19.36666667,49.71666667
96551,LUBIEŃ,19.96666667,49.71666667
96555,BOGDANÓWKA,19.8,49.75
96556,SZYNDZIELNIA,19,49.76666667
96557,BIEŃKÓWKA,19.76666667,49.76666667
96574,OSIEK,19.26666667,49.95
96578,GUBAŁÓWKA,19.93333333,49.3
96580,LIGASÓWKA-ZĄB,19.95,49.33333333
96590,RATUŁÓW,19.88333333,49.4
96593,KUŹNICE,19.98333333,49.26666667
96594,WITÓW,19.83333333,49.33333333
97513,MYŚLENICE,19.95,49.81666667
96413,GÓRKI WIELKIE,18.85,49.76666667
92451,BRODY POMORSKIE,18.76666667,53.86666667
95492,TWORÓG MAŁY,18.46666667,50.25
1402,GDYNIA,18.56666667,54.51666667
1404,GDAŃSK-ŚWIBNO,18.93333333,54.33333333
1407,GDAŃSK-RĘBIECHOWO,18.46666667,54.38333333
1408,GDAŃSK-WRZESZCZ,18.6,54.38333333
2401,RADOSTOWO,18.75,53.98333333
2402,ŚLIWICE,18.18333333,53.7
2404,KOŃCZEWICE,18.55,53.18333333
2450,BYDGOSZCZ,18.05,53.16666667
5403,GÓRA ŚW.ANNY,18.16666667,50.45
5409,PSZCZYNA,18.91666667,50
