station_id,metro_id
250180460,95414
254230010,91908
250190430,95506
250210030,95751
249199978,6522
253229988,92838
252189994,93420
253210080,92730
252159995,3150
252150270,3152
252150270,93152
250170410,95418
252179996,93301
253220260,92803
253220350,92854
254220080,91804
250209983,95632
249220170,6808
253199991,92532
254220060,91813
249190620,96510
251189997,94412
250210150,95733
250210070,95754
254210010,91708
252179999,93355
250160410,95223
253159992,92101
253229994,92843
250200010,95653
249210170,96717
251210090,94723
254200040,91613
252190080,93524
253160050,92226
249210240,6708
251210270,94744
250229988,95844
253190290,92555
254180120,91419
250180010,95484
250209976,95654
251190110,94555
251199995,4505
250239995,95908
249209976,96619
249219988,96720
251230120,4902
254219997,91702
253219994,2751
252169989,93250
251189992,94413
253229990,92825
252239995,3903
251209995,94636
252140180,93053
249200450,96610
251200080,94630
253220040,92832
254159998,1101
253179993,92304
252230120,3902
353230295,295
253220070,2802
249210070,6702
250170350,95309
252149998,93024
250200060,95646
252239998,3901
349190600,600
249199993,96557
251150320,94107
250190380,5508
251170270,94306
250170020,95357
252199990,93541
250229990,5803
253140080,92015
249220060,6803
253190130,92522
253200030,92652
253209997,2601
252159994,93127
251160010,93201
254169997,91201
251150010,94164
252179998,3301
252170050,93367
251190180,94502
249209999,6601
252140120,93006
252230140,93910
250200040,5601
250140030,5001
250149999,95050
249190170,96555
251210050,94732
250219978,95738
252199994,3502
250219999,5702
250210060,95764
250160190,95252
251169992,94240
253200110,92623
250199992,95522
250160050,95264
250160610,5252
252140070,93014
252169988,93257
250160030,95267
252230030,3951
250190150,95580
252200080,93661
254200050,91651
251150040,94156
253170010,92360
250160070,95348
250189987,95401
254170110,91353
254170210,1351
250200230,5606
250189981,95403
250200290,95605
253180010,92447
250170430,95303
254190040,91522
252220050,93832
251190010,94547
249189994,96433
249180160,6451
249180190,96450
252160220,93215
253190210,92512
252169997,93235
251210240,94703
253180050,92451
251140030,94007
253190330,92558
250180180,95460
254160010,91252
254169999,91251
251239993,94916
252200190,93657
252209995,3608
250180250,95544
250170050,95347
251160230,94219
249229993,6806
249220130,96851
252189987,93436
251170170,94320
249210020,96739
253150240,92155
249190020,96576
250219987,95710
249219997,96737
252150320,93156
253190190,92514
249229994,96828
251219990,94726
253190350,92560
251159984,94160
253179987,92327
251150120,94142
253190010,92546
253190340,92559
252159996,93150
250219992,95725
251169997,94209
251160270,94208
249220020,96842
249199994,96560
249220360,96856
254170070,91328
249200480,6626
250150260,95102
251209996,94626
253220160,92813
353170240,240
253180220,2450
253170260,2351
253170260,92367
250160550,95279
250169985,5209
253190320,92557
250189975,95439
251159989,94150
251150060,4201
251160330,4252
254179993,1301
251189991,94441
251210280,94750
252210230,93772
251190260,94557
249180030,96424
250199995,95533
251230140,94907
250160290,95237
251170190,94317
251200170,94611
250209995,95635
250219994,5707
251169993,94230
251150150,94136
250160430,95220
251170020,94347
252190110,93520
251220170,94807
253169991,92256
252140010,93026
353170235,235
251150190,94129
253159993,2101
253200180,92611
250210180,5708
250189984,95433
253150180,92108
252230090,93952
250200190,95624
252180010,92401
250150010,95135
250190370,95510
250189972,95465
253170210,2303
251160170,4250
249190590,96512
252179988,93315
252230190,3950
250150130,95122
252220060,93829
252209986,93650
252189999,3401
253179990,92351
249210110,96722
252200070,93639
250190040,95574
253229991,92824
251210150,94714
250220160,95813
250159998,5102
253210240,92706
250230160,5951
250239989,95904
249180550,6452
249180130,6403
249209992,6603
250190320,95516
251160070,94241
249220250,96805
251180220,94405
250200110,95658
252140130,93004
250199986,95576
253169995,92220
250219984,95705
254179996,1304
251210310,94752
253180060,92438
250190050,95572
253169996,92224
250170170,95329
252210020,93776
252200250,93664
249199984,6519
251179995,94324
251179991,94351
251180120,94424
251179998,94325
249209993,96647
250189991,5406
250190270,95530
251220060,94829
252170140,93327
252170380,93372
252180030,93452
253179983,92352
251160020,94253
251229997,4804
251220140,94852
350190550,550
252219991,93706
253160170,92203
253170080,92343
254170270,91359
249209978,6622
252220040,93834
250209998,95643
251200060,94656
254160020,1201
253150120,92154
252180250,93405
252179995,93347
253239984,92930
250200270,95612
250200360,95664
253140240,92055
253179986,92337
250170550,95362
251200270,4611
251200270,94660
252210190,93722
250219990,5711
250219983,95704
250180050,95479
251210080,94724
249200340,96661
249209972,6635
252189992,93411
253220080,92826
252180190,93417
251159998,94146
254190110,91610
250160590,5211
249200070,6651
252150020,93142
251180030,94443
253159997,92126
249209989,96637
252189996,93440
253190030,2502
250180110,95471
250170110,5302
250160040,95268
254199996,91509
253210220,92710
253210280,92753
251190150,94508
251200040,94638
253159991,92110
249199974,96505
249200550,6633
251170010,94346
252220190,93801
254200130,91620
251230150,94908
253209990,92601
253230180,92935
253150170,92152
253150110,92124
252150070,93138
250180140,95469
250180580,5454
251200020,94644
252160310,93295
253220050,92828
251199996,94526
254220040,91816
251230210,94953
251239998,94904
254229997,91803
249210140,6705
252190070,93526
250169994,5206
249220260,96806
250160340,95232
254150010,91150
249220040,6802
253210330,92754
252229991,93824
253200190,92609
251180210,94407
253190090,92554
250190350,95512
253190020,92543
252169994,93255
250160260,95248
250170290,95318
254140010,1001
254190190,1508
354190160,160
253229998,92851
253220030,92834
253180180,92413
251209991,94608
252200140,93626
253230110,92911
251229996,4806
250220080,95835
254209999,91602
253180080,92433
253209984,92642
253200120,92651
254190050,1505
254199999,91528
249219990,96733
250230130,95903
251210170,94707
250160380,95282
254200060,91608
251219991,94722
251230090,94913
253180110,92429
250219982,95726
251150090,94145
252199991,93521
354180140,140
254180090,1407
354180150,150
254180110,1404
354180155,155
254189999,1408
249209996,96652
254180060,1402
254180230,91455
254180220,91454
252180130,93437
249190040,96572
250150070,95126
253200040,92635
249199991,96549
253199999,92540
253220010,91801
254219999,1702
252150030,93141
253149993,92012
249219992,96750
250189986,95432
252170360,93370
252180090,93459
252189985,3404
252190030,3501
251160080,94236
250170310,95313
254210030,91707
250170390,5309
250170330,5308
251209987,94635
250209975,95659
250169990,95241
250169999,95275
253189997,92440
252170110,3303
249200060,96665
249180050,96426
250190260,95534
250179997,95342
253140060,2004
253140070,92021
249189986,96412
252170020,93357
254220030,1801
249180060,96452
252200040,93644
254180130,91453
249210090,96723
251199982,94512
250239991,95932
352150300,300
252150120,3101
250160110,95261
253160160,92206
252190090,93522
250170760,95365
252150080,93136
250170190,95328
252140060,93015
251160090,94238
251210010,94739
250189993,5403
253239989,92914
249180140,96413
252179983,93363
254200030,91614
251150080,4101
251159992,94101
251219996,4707
250239999,95926
251210210,94743
249229987,6804
251170150,4303
253229999,92827
253210320,92750
250219996,95736
249209973,96656
250170140,5303
252189993,93402
250180130,95468
252220070,93826
252169991,93220
250220170,95808
253230130,92908
252200090,93631
253200220,92603
253180150,2403
252170130,93326
249209988,96634
249200230,96628
253140110,92014
251150340,94110
251159985,94147
252150210,93110
252160140,93231
250169987,95251
253160040,92230
254160090,91202
249199979,6521
249190650,96578
251140010,94011
252210010,93764
253170050,92347
249219991,96725
252230110,93913
249200540,6632
349200628,628
249199972,96517
249190680,6526
250189976,95427
251230080,94915
249190510,96519
354180135,135
250189971,95472
253239996,92926
254189998,1405
250239990,5950
250239997,95924
251239995,94905
249220030,96838
249229999,96844
249200350,96615
250190130,95561
250200280,5608
253199997,92528
251159995,94139
252200130,93627
251210160,94709
250160020,95272
252189998,3402
249190090,6503
253150140,92120
249180560,96455
249180260,6408
249180270,96403
249180280,96404
249180290,96402
249189989,6406
251180080,94429
250199991,95517
251150230,94124
249209994,96646
249210150,6706
254170180,91355
252180160,93429
249229985,96832
249190560,6518
252180180,93423
252160190,93219
252209989,93629
253199996,92518
253220270,2856
250209987,95611
250150180,95114
252180040,93448
252180330,93462
250179995,95301
250200260,95613
250150170,5150
250159999,95113
253230060,92951
250150040,95132
251169990,94244
250199975,95578
252170060,93348
253230030,92923
250220070,95838
250190010,95577
251210040,4702
250150230,95103
252220140,93854
250170340,95311
252219985,93767
250220120,5802
250220210,95801
251190230,94556
249200170,96639
249200250,96623
249210080,96756
249219995,96729
254180030,91433
253160110,92214
249200130,6650
249189998,6450
249189997,96451
249189996,6401
253230010,92950
250210090,95762
251180240,94401
253190050,92537
249210250,96707
249190010,96575
251160290,94205
249200440,96666
249209975,96622
251229994,94840
249219985,96728
250160220,95247
253210250,92705
251170320,4350
350150500,500
253200080,92626
253190060,92536
252180350,93464
253170020,92359
252169996,3205
251190040,94552
254160040,91218
250209978,95636
250200340,5664
250230170,95934
250229982,95846
249219998,96736
250160720,95284
249200110,6602
249190250,96539
251170460,94357
250230060,95911
253239993,92902
253169986,92252
254200020,91616
250169996,95233
250150110,95125
249180110,96418
250180160,95462
253210230,92708
253180140,92423
351180435,435
249220270,96853
249190110,96567
249190810,96599
249190380,96532
249209990,6610
250160620,95276
253170140,92329
250160390,95224
253150230,92104
250160150,95254
253170120,92334
253149996,2001
253230040,92922
251230130,94906
251140020,94010
249220010,96845
252150230,93104
250180020,95483
250150220,5105
254170150,91308
253149990,92029
253160120,92211
253160230,92259
253140020,92026
254189996,91421
254170040,1302
253180240,2406
349190650,650
254200070,91606
250190530,5550
350190560,560
252209996,3607
252200180,93660
251219998,94716
250200240,95617
254190210,91529
251160310,94204
250180620,5455
251220190,94805
250190190,95545
251189998,94414
354210185,185
249190070,96568
249180630,96457
350200570,570
251180170,94452
250180530,95411
253200010,92647
253200240,92655
253199993,92529
252230070,93916
252230150,93907
252170280,93306
249199973,96516
250210120,95739
250200130,95634
253179991,92326
253160060,92223
254170170,91354
254179994,91319
250180040,95482
253169987,92251
252180210,93415
350160520,520
251169987,94201
254190120,1503
250180550,95410
250189998,95475
250190060,95582
250180120,5453
249190180,96552
251229995,94827
251230010,94927
250219988,5709
250210220,95761
253219999,92716
252200280,93667
251230170,94950
352180345,345
354150100,100
252189997,93441
252180080,3403
249220180,6809
250159994,95128
252210040,93773
249189993,96401
250190070,95570
250200090,95642
252180220,93413
252160210,93214
253189992,2404
251200180,94610
250150120,95123
250200150,95630
253179998,92361
250170730,95363
249190440,96523
250170240,5304
250170750,5352
253170170,92319
251180370,94455
253180070,92435
254169995,91217
252140140,93001
253170040,92354
253190170,92517
252170160,93324
252140090,93010
354160105,105
254169998,1204
249190340,96537
249190930,98505
252160240,93211
252160340,93259
249190660,96507
251150140,94135
251189994,4450
254170140,1305
254170260,1353
251209986,94639
252169993,93210
254220070,91807
253180230,92408
249200310,96617
250150190,95112
251210070,94729
351210488,488
250180320,95437
249200030,96658
251170050,94338
251189999,94437
251159999,94165
252170210,3305
253160140,92316
250190410,5510
350190566,566
250199987,95505
250209979,95604
250190390,5511
250199984,95501
250190470,5551
252189991,93416
250170270,95323
249229995,96833
251220120,94818
249210060,96731
252209993,93652
253239995,92932
251239997,4903
250209981,95648
251180110,94425
252200270,93666
250229987,95848
254160070,91212
249210180,96712
250190170,95581
250219997,95755
249219993,6704
349210670,670
252159998,93103
249200370,6618
251169988,4204
251170110,94331
250189988,95412
250180190,95459
251190080,94528
254179997,91323
249200470,6623
252229994,93813
254190030,91523
249209980,6624
250239987,95916
253220170,92814
250180430,95424
249190280,96546
251160050,94248
250189999,95486
252190170,93501
250199989,95508
250160180,95250
252150090,93130
253150220,92106
253200210,92607
253149995,92004
252150050,3202
253229997,2805
250200170,95625
253209998,92645
251170390,94353
250169989,5251
250160450,95283
253190310,92556
250170070,95346
254190090,91550
253210270,92703
251210250,94704
252160010,93253
249199963,6523
249199977,96593
250219993,95728
251169996,4205
249190240,96579
253229996,92820
252229992,93821
249190480,6551
252150240,93101
252210110,93747
250169991,95212
250229992,95802
252179994,93313
250160520,5208
254209998,91609
252200120,3603
351160415,415
254200010,91617
250190110,95563
253210190,92714
349220690,690
249190140,6505
249220120,96819
252200260,93665
351160418,418
251150330,94108
253189998,92441
250189992,95447
250160470,95217
250229995,5805
354170125,125
250190160,5504
249190030,6501
253190220,2505
254200080,1601
249199982,96580
250180230,95491
251170240,94312
250189985,95405
249200180,6605
253140130,92010
250169986,95273
249229984,96847
250229999,95836
253239988,92917
250180350,95435
249209995,96650
249190920,98501
253149998,2003
249190290,96540
254199995,1550
254180170,1406
254189991,91452
250219986,95707
251169998,94222
251180050,94451
253150130,92119
252229998,93815
250160170,95256
250239994,5904
252189989,93445
251159990,94118
254180160,91406
251220090,94822
249219987,96754
253190120,92523
251159983,94161
250170040,95352
251199985,94513
249190230,96551
251150020,94159
252150130,93128
251160190,94225
252150180,3104
351220495,495
250189996,5402
252150140,93151
251209988,94628
251150350,94103
250160120,95258
254200090,91603
252170340,93368
249190320,6639
250179993,95304
251149996,94009
251190020,94553
251199999,4501
249200090,96651
252150160,93117
251190090,94523
249220230,96807
253170150,92328
253200230,92654
250180330,95436
253150070,92129
252189986,93455
252179984,93358
249209971,6614
249200280,96662
250160140,95259
251170420,94355
250220190,95805
249200080,96649
249200460,96611
253190110,92524
251190070,94530
251200150,4605
252220080,93823
249200020,6652
250190220,95540
249200260,6612
250179992,95315
354170120,120
250180080,95473
251220150,94816
251210060,94730
251140040,94003
253210020,92739
254170120,91309
253179989,2302
249190210,96548
251209997,94620
251230020,94926
252179992,93308
249200320,6616
252229996,93810
250179998,5350
252190150,93507
250229984,95816
251150130,94137
351190465,465
251199983,94540
252150040,93140
250180260,95448
252209990,93624
251229991,94851
251170230,94315
252150340,93157
251220020,94838
254170090,91351
249200530,6631
251199986,94550
250190310,95521
252140190,93054
249199969,96559
250210160,95763
250239993,95914
252220170,93805
250180410,95429
249190190,6507
254199994,91503
254170050,91329
251160240,94216
250200080,95644
253200090,92628
250199976,95569
253210060,92735
253220180,2804
253220330,2858
252140150,93002
253159996,92121
250239983,95933
251210260,94702
249180070,96421
253170290,92369
253179996,92323
250170840,95366
250190420,95504
253220240,92804
252160030,93247
254160110,1202
252219996,93742
252239996,93902
252160150,93229
252160330,93297
251220080,94824
254159999,91105
250200210,5604
252209994,93603
251150470,94169
250210210,95765
350210577,577
253140150,92003
253169992,92204
253209987,2603
254160050,91214
252180360,93465
250160310,95238
252149996,93016
251170180,94319
249190130,6506
250160630,95207
250160650,95202
251220010,94842
252150150,93123
249180570,96456
253230190,92954
252239994,93912
252190060,93550
353210280,280
250189978,95422
254170060,91352
253210360,92757
251199998,94554
253179999,92358
251199990,94518
251170140,94326
249190410,96521
252160040,93248
250159996,95111
250219985,95708
254180180,91401
254189995,91423
251180150,94450
250229991,5850
253160130,92210
250150510,95137
249200360,6636
353200270,270
250160540,95278
253210040,92736
249230010,96902
251170470,94358
250209982,95639
252190050,93535
352200362,362
252189990,93421
250180440,95421
252179986,93342
253190230,92553
253220150,92818
253220310,92852
250209977,95641
252220160,93809
249200910,6634
249200560,96660
252149997,93022
252160180,93222
251230050,94921
251199988,94524
253170280,92368
253210340,92755
251200190,94609
249189999,96429
249209986,6607
249200980,6669
251200010,94643
250190330,95513
249200490,6628
249229992,96813
250150140,95119
250160080,95262
250190540,95553
253210210,2750
