station_id,metro_id
249199995,97513
252140020,93023
254199997,91516
250209996,95637
252170170,93319
251229993,4805
251170290,4304
252230040,93920
252230230,93954
252230240,93953
252230060,93918
250230090,95907
252150310,93155
249200420,6654
250169988,95230
253210150,92720
249209983,96625
252210090,93770
252219997,3703
250230020,5952
250160230,95249
250170740,95364
252229993,93812
250160640,95201
252209997,3606
254170220,91357
254170130,91310
250190020,95575
253179994,92308
253219996,2701
250199982,95518
250180070,95490
252160090,93240
250210020,95752
250190360,95511
250169993,95206
254190020,91526
250169995,95228
250160370,95227
253170380,92371
250210040,95750
251150050,94166
252209992,93609
251229998,4803
251220110,94853
252170260,93310
253169989,2203
252180020,93453
252180340,93463
253239994,92901
249190640,96509
249199981,96582
252230080,93917
252209987,93640
253190150,92520
254190240,91551
253230210,92955
253150060,92130
251150220,94123
253219995,92709
251150030,94154
252239999,93915
252230010,93923
249220090,96850
253230170,92952
253230150,92912
249220110,96817
253239987,92924
253220280,2855
249190330,6510
253239985,92929
252209998,93633
253199990,92539
250160570,95211
253180170,92418
250230120,5905
253200070,92631
349200660,660
254190130,91510
249200960,96668
254189993,91407
249209998,96653
249210120,96719
252230160,93906
250170230,95325
249190520,6516
254170030,91335
250200350,95665
250200030,95652
251160220,94221
252160080,93241
252160320,93296
250229996,95817
249180080,96419
249209981,96621
249200290,96620
253189991,92437
251170130,94327
251200110,94622
253229989,92831
250190340,95515
251159994,94127
253160080,92219
250209997,95638
254169996,91204
254220090,1802
250189970,95480
250209990,5607
250190290,5506
252199993,93525
250199993,5519
252229995,93807
253200060,92650
353200272,272
252230180,93951
250170030,95353
250179999,5310
250160510,95216
250199997,95554
252169990,93225
252199999,93527
250159997,95101
252190140,93551
252199996,3550
251200130,94651
251209999,4603
350170530,530
251219997,4706
251210190,94742
254209996,91605
250180630,95495
249210160,96757
250180480,95416
252230130,93911
252210260,93702
253210070,92734
251160110,94234
253180120,92427
249199999,96574
249190270,96545
253180210,92409
250179989,95358
252140030,93019
251180160,94416
253220120,92822
251210220,94706
253160020,92253
353210285,285
253210310,92740
250160320,95281
250160330,5204
253159998,92128
250210010,95753
253190160,92519
253190260,92503
254189992,91414
252199997,3506
250219991,95723
252219999,93759
251170120,94329
251170160,94321
251170430,94356
252140110,93008
250190440,95503
250170250,5305
251199987,94548
250229993,5806
251189993,94408
250170220,95324
250150240,95104
253200050,92634
252180060,93446
253160280,92261
252160160,3204
250150250,5106
254190160,91507
250160420,95222
251159997,4150
250189977,95425
251209990,94615
249190310,96541
249199989,96542
251220160,94810
252209991,93612
254179992,91302
249199985,96514
250170380,95307
254209997,91611
251150210,94126
251169985,94254
251159987,94117
251230070,94917
253190080,92526
251149998,94005
250220010,95850
252210280,93775
250150050,95133
251200260,94603
250190210,95543
252180140,93457
249210010,96743
353160230,230
253160210,92257
250160280,95242
251210110,94721
251190120,94519
252170220,93316
250219973,95759
253229993,2853
253210110,92727
249200410,6619
249200920,6655
250190180,95546
252229997,3802
252220150,93855
251179993,94343
251190140,94551
251150310,94112
253170130,92335
352190360,360
253150210,92107
253150040,92136
251159993,4105
250189990,5450
254210040,91706
252169998,93238
250150030,95129
252170120,93330
252160020,93254
251180040,94442
253220230,92806
253140030,92024
250239988,95913
252140170,93052
250160460,95219
250170260,95322
250179994,5301
249220220,96808
249190670,6525
250160490,95298
253239997,92918
250209989,95614
254160080,91207
251160150,4202
250219979,95730
253169997,2201
254239998,91903
249199997,96565
250189980,95406
253239998,92920
253150050,92132
250199998,95562
249199996,96564
250199979,95547
249200510,6629
249200930,6656
250209984,95663
252200060,3602
250230050,95915
253219991,92728
252170150,93325
253169998,92228
352160330,330
253150150,92116
249200210,96630
253190070,2503
253200260,92657
253220060,92829
250179996,95332
249229988,96839
250170320,5307
250170530,95360
253159990,92135
250209986,95606
252200210,93662
253209993,2605
252170080,93337
253179984,92349
253220110,2854
251190160,94506
252209999,3601
252200010,93659
251220030,94835
250199981,95519
251150160,94133
253150190,2102
254229999,91851
349220695,695
254210050,91704
251159986,94122
250150210,95110
250230040,95917
250170120,95337
250229986,95804
252160360,93260
250189969,95481
251209989,94617
249219999,96740
251220180,94808
249180010,5409
250160090,5250
250160990,95289
253210290,92752
253210180,92715
249200240,6609
251190050,4503
251210120,4705
249210210,96751
252210050,3701
253149994,92008
251160420,94257
249200190,96664
249190470,96527
249229991,96810
249190370,6512
252200030,93643
253210120,92724
350180540,540
250170540,95361
253220020,92844
250220180,95807
251219999,4708
351219994,485
251160030,94252
251199993,94505
251169986,94249
250210230,95715
253180020,2401
252180310,3408
251209992,94606
249190890,6552
250200250,95616
253220130,92819
249190050,96573
251160320,4251
251220040,94898
251229999,4801
253180160,92421
249190540,96515
250210110,95740
250219975,95756
253229995,92840
250180150,95461
249190610,96590
249199962,6550
253159999,2150
253209985,92621
353150210,210
254180080,91425
250150060,95130
250159995,95115
254190230,91530
252160060,93345
250170210,95327
251190060,94533
250180310,95440
253190240,92508
252150290,93154
253209986,92604
250210250,95706
251189996,94406
250160250,95246
253199992,92531
249200120,96645
254180010,1401
253210170,92719
249190260,96543
249220290,96801
253170110,92336
249209991,6604
251180230,94403
253200160,92615
253230020,2901
253170030,92355
253199994,92507
250220150,95851
251230110,94911
250230110,95905
251160140,94228
250229997,95824
249180090,96420
253199998,92530
253200250,92656
253180130,92426
253209996,92637
254209995,91607
251209994,94652
251200140,94659
254229996,91818
252210290,93777
250180510,95493
250180520,5408
252239993,93921
249220070,96826
249190580,96511
253199995,2501
251170260,94308
250190230,95541
252160050,93249
250180540,95409
250200050,95647
253210030,92738
251159988,94115
250161030,95225
251199992,94507
350220580,580
252189988,93432
252219986,93760
251200160,94658
251200050,94633
250210080,95745
250219972,5752
253150380,92157
252210060,93753
250239985,95919
249220190,96852
254199993,91505
253179992,92305
350210585,585
251140110,94013
249220080,6805
252159993,93135
251210290,94751
250229989,95819
251239994,94910
254219998,91703
253200270,92658
254230020,91904
251180340,94453
252219988,93745
252210250,93769
252219992,3707
250200140,95633
253160010,92234
253200020,92641
254220050,91850
249190360,96534
352220385,385
250189994,95455
253210010,91701
251150260,94119
250200020,95656
250200220,5605
251179999,94330
251180190,94409
250190560,95585
252229999,93818
251180180,94410
249199986,6517
250229985,95809
250140020,95001
252210220,93708
249190060,96571
251180090,4401
251180350,4404
253140180,92053
254160060,91211
250189997,95476
249201010,6670
253189996,92425
252190020,93540
250190030,5501
253160070,92222
252210180,93768
252219995,3705
251170070,94336
251210140,94715
251200210,94655
252190010,93539
250230010,95928
251200030,4601
249180120,96416
252179991,93343
250219974,95758
251180380,94456
251199994,94511
251220130,94854
250200120,5602
253190280,92502
250209988,95615
252179987,93335
249190690,96591
249199961,6508
250239996,95909
252150110,93131
252150280,93153
251230040,94924
253200150,92616
254160030,91219
253150030,92140
252170030,93353
252170350,93369
254190150,91512
253169999,92235
250160480,5254
251200120,94653
352140310,310
254170250,91358
252170190,3304
250199985,5503
252179993,3306
252170430,3309
252219989,93741
254170190,91356
254179998,1303
254179999,1350
254160120,91253
249190570,96513
254239999,91907
251170090,4302
249229986,6810
254170020,91340
253170240,92365
250209999,95651
252179985,93356
252180070,93444
251220070,4802
251220220,94856
249190750,96595
251140060,94002
250160060,95265
251170080,94335
251170410,94354
252200170,93618
253230080,92953
253239991,92906
251170250,94313
251159991,94111
253230050,92921
251210180,94708
249220150,6813
252210130,93740
254170160,91305
252180170,93425
249190430,96522
250199994,95524
250190580,95587
253220340,92853
250180390,95428
252159991,93144
250160580,95280
251200090,94624
249190460,96583
250160350,95229
250160910,95288
250220090,95829
250189989,95423
249199968,96570
251160280,94206
252210140,93734
251150420,94168
250180470,95415
251200240,94654
250219981,95729
249190910,96598
249199987,6515
250150080,95124
250180370,95431
251210230,94705
251169991,94242
253219992,92726
253209992,92620
250180030,5401
250170080,95344
251160040,94246
253159995,92114
253150010,92143
253180030,92444
252180120,93460
252189995,3450
250229994,95812
254230030,91902
250210130,5705
253209988,92632
253220140,92817
254190060,91521
253140050,92022
252160170,93223
250200180,95626
252230050,93919
249190120,96561
253190040,92538
251140050,94140
250160560,95210
249190150,96562
251160210,94224
254179991,91312
254190180,91502
249199967,96584
250160010,95271
252200020,93651
252199998,93516
252150060,93139
250180220,95453
250170090,95341
251199997,4502
252180110,93438
250209994,95629
250240010,5927
250249999,95927
253209999,92646
250189983,95489
249220280,6850
251150070,94149
249199971,96553
253239999,92933
253150160,92113
251200250,94604
250219995,95735
253239986,92928
250180380,5407
252150220,93105
351190469,469
252219990,93730
252159999,3103
254179990,91318
253159994,92115
251150290,94114
251199991,94510
251179996,94323
253230090,92913
253230160,2950
252220020,93838
354220195,195
251170220,94316
253169994,92216
253170160,92322
251180070,94432
249200380,96612
250160840,95286
253170230,92301
252160110,3203
250200160,95661
250209974,5603
249220140,96812
249209977,6620
250160130,5203
250229983,95837
353140205,205
253140170,92052
253140210,92054
253149992,92018
353160215,215
251220210,94855
250199990,5502
250209991,95618
253200170,92613
251190130,94516
250210190,95722
253220090,2803
254200120,91619
249180210,96547
253210130,2702
251170040,94340
252170070,93344
252220030,3801
253210090,92725
249210050,96732
250150150,5103
254190140,91511
251159996,4102
251169989,94250
253239983,92931
253209989,92624
253230070,92916
250180060,95477
250239984,95920
250170150,95335
250170180,95331
250210140,95737
249219989,96721
253210050,92737
249190160,96556
249219983,96742
250199980,95523
250170360,95310
251160180,94226
250179990,95320
249190220,96550
252219998,93756
253180090,2402
249190450,96526
250219976,95749
350150510,510
250160970,5255
252170270,93305
252179989,3308
252179997,93307
252179990,3307
250189973,95456
252210210,93771
252219993,3706
250169998,5202
249200160,96638
251150370,94102
253189994,92420
250150530,5151
250150090,5101
250160730,95285
250180270,5404
251150360,94105
250199999,95571
253210370,2705
252160260,93202
250210050,5701
353140200,200
250180290,95442
251160250,94211
251219995,94701
250220140,5804
250230080,95910
251160060,94243
250160360,5205
350200575,575
251209993,94632
254189994,1451
249220160,96811
249220050,96829
251200290,94661
352230399,399
249220210,6812
254180070,91426
253180250,92453
254190070,91520
254199998,1502
253209995,92653
251150180,4104
250230070,5902
253190250,92506
252220120,93852
252199995,3508
253239992,92904
353180250,250
250180240,95450
251170370,94352
254180150,91409
252170370,93371
250190850,5553
253160180,92201
252149999,3001
254150020,91101
252159997,3105
251149997,94004
253140040,92051
253149999,2002
251170210,94314
251170060,94339
253149991,92025
252170090,93336
249200570,96663
252230020,93950
250190280,95529
252169999,93242
254170330,91361
252169992,93216
253170090,92338
249210030,96738
251239996,94919
252150010,93143
253160150,92207
253160220,92258
252180240,93404
250180090,95470
252180260,93401
252160250,93208
250170440,95302
250220040,95842
253210160,92721
253210140,92722
253140120,92011
251150280,94116
250189995,95457
250180420,95492
253169985,92232
250180490,95417
249229997,96848
253220210,92810
249219986,96710
249210260,96703
249209974,96640
250199983,95502
253210350,92756
254179995,91311
251230060,94952
251239999,4901
250199988,95509
251179994,94328
250180280,95441
253169988,92202
254170080,91320
251180010,94446
250169997,95235
251210020,94735
253180190,92411
250160240,95245
250160890,95287
250180360,95430
354160115,115
249189987,96409
249189991,96411
249180180,96410
249209997,96654
250209985,95608
253189999,92450
253219997,92712
249190080,96569
249199998,6502
249209979,96616
249199970,96554
252190160,93506
250160270,95244
250160160,95255
250160210,95277
253169993,92209
353160225,225
252190130,93511
253200130,92619
252180150,93427
249189995,96415
253209994,92622
252140040,93020
253149997,92032
352200556,556
252219994,93711
252200240,3612
252200150,3604
252200220,93663
252210270,93774
252200230,3611
252210150,93732
252210160,3704
252210170,3708
352200375,375
249180020,96432
251180060,94433
251180360,94454
249199966,96585
253189993,92416
252210030,93762
250190080,95583
251190170,94503
254180050,91429
250230030,5901
252239997,93904
253239990,92909
249220310,96802
251150170,94128
249200140,96641
254210020,91709
250190450,5507
250170060,95345
253160260,92260
254200110,91601
251180130,94422
253140140,92006
253160030,92231
253200140,92618
253170180,92315
252210240,93703
252160230,3206
250200310,5609
251200230,94607
250230140,95901
249219984,96741
351180455,455
251160120,94235
251219992,94711
253190140,92552
250179991,95319
252220010,93839
252140050,93050
253189995,92424
251219993,94710
253160090,2202
253179988,92318
254180020,91436
249209985,96631
250180610,95494
253150090,92123
252180050,93449
253229992,92808
251190030,94542
250210170,95724
251210030,94734
254210060,91751
252170230,93365
252200050,93641
251169999,4203
249180230,6404
249180040,96428
249180250,96407
249180540,96454
249180240,96408
249189988,96406
249189992,96405
249210190,96752
249210270,96705
251230030,94925
250209992,95621
252219987,93758
251170030,4301
252140080,93013
253150020,92142
253179995,92313
250170130,95334
249190630,96594
249199983,6520
253220190,92809
252180230,93407
251200220,94657
251209998,4604
251170310,94303
252199992,93530
351230497,497
250209993,95628
250189982,95402
250150020,95136
249200520,96701
250190570,95586
249200040,96655
250170420,95305
250189979,95408
250239992,95931
250209980,95602
251229992,94833
249219994,96730
251170380,4351
250219980,95721
251220050,94850
250219989,95720
250190240,95536
253140010,92028
254189997,91404
252169995,93212
252210120,93739
249220340,96855
254229998,91852
251169994,94223
250199977,95555
251200070,94631
252220180,93803
250239998,95925
253209991,2602
251179997,94304
251170280,94305
251160260,94213
251160340,94255
351160424,424
252160070,93243
249200990,96670
252209988,93637
252170180,93320
252220110,93820
254149999,91001
253170070,92363
253179997,2301
251160130,94231
250200070,95657
253170220,92309
252159992,93137
253170190,92312
249209984,96632
250220030,5801
249210230,6707
249210410,96759
250140010,95131
252210080,93751
251179992,94350
249210220,96753
253219993,92704
253230140,92903
249189990,6402
252230170,93905
249229996,6801
251230160,94951
251150240,94125
250220060,95839
250220050,95841
349190625,625
252200110,93632
250220020,95849
249209982,96627
252170010,93362
251180420,94458
253179985,92339
252190180,93552
252230250,93955
250230150,95950
350230595,595
252170250,93309
253170060,92345
253210260,92751
249229998,96846
250239986,95918
251149999,94012
252210070,93752
250210240,5751
253220220,92807
250180170,95463
250219998,95748
250199996,95549
253219998,2703
249190350,6513
249199988,96538
249199976,96535
249199965,96588
250190250,5505
250190550,95584
250169992,95231
252150190,93112
253190180,92515
251180020,94444
251180410,94457
249210130,96755
250189974,95446
249199964,96589
249209987,6606
250219977,95744
252190220,93553
251189995,94427
251199984,94520
250199978,95548
252160130,93236
251209985,94637
251150250,4106
351150405,405
250160530,95213
250161020,95299
250170280,95321
250180210,95458
351150400,400
252200160,93619
250170160,95333
251180140,94421
252160120,93237
251150390,94167
251150270,94121
250190090,95564
250160440,95221
249190760,96596
249190490,96518
254190170,91504
250220110,95832
250229998,95825
251210130,94717
250180450,95419
251169995,4206
251160370,94256
254220020,91819
249190420,96520
252190040,93537
251150110,94144
253170250,92366
252220130,93816
250190140,95559
249210040,96758
249219996,6701
251199989,94521
354180131,131
254170010,91344
252150170,93115
253140090,92016
254180040,91451
252170290,93304
251160160,94227
251230180,94901
252170040,93354
250180560,95407
250170010,95356
249220240,96854
249229989,6851
252220090,93853
253190270,92504
252190120,93514
254220010,91820
249199975,96597
249199992,6509
